LTspice 24.0.12 for Windows
Circuit: * D:\Mathias Lampert\Documents\Mathias Schule_Studium\FH\ELITE-Semester\EIT_2\Labor2\Messprojekt1\Messprojekt.asc
Start Time: Sat May 31 09:38:17 2025
solver = Normal
Maximum thread count: 6



Direct Newton iteration for .op point succeeded.
.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=40
tnom = 27
temp = 27
method = modified trap
.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=40


Measurement: psw_m1
  step	AVG(v(n002)*id(m1))	FROM	TO
     1	0.00530918	0	0.003
     2	0.0460654	0	0.003
     3	0.12711	0	0.003
     4	0.257866	0	0.003
     5	0.331528	0	0.003
     6	0.00493987	0	0.003
     7	0.0324097	0	0.003
     8	0.0826052	0	0.003
     9	0.165959	0	0.003
    10	0.211454	0	0.003
    11	0.00604655	0	0.003
    12	0.0215598	0	0.003
    13	0.0766994	0	0.003
    14	0.177862	0	0.003
    15	0.229868	0	0.003
    16	0.00442723	0	0.003
    17	0.0417054	0	0.003
    18	0.113953	0	0.003
    19	0.21444	0	0.003
    20	0.273813	0	0.003
    21	0.00212729	0	0.003
    22	0.0348053	0	0.003
    23	0.0964273	0	0.003
    24	0.178017	0	0.003
    25	0.224716	0	0.003
    26	0.00530918	0	0.003
    27	0.0460654	0	0.003
    28	0.12711	0	0.003
    29	0.257866	0	0.003
    30	0.331528	0	0.003
    31	0.00493987	0	0.003
    32	0.0324097	0	0.003
    33	0.0826052	0	0.003
    34	0.165959	0	0.003
    35	0.211454	0	0.003
    36	0.00604655	0	0.003
    37	0.0215598	0	0.003
    38	0.0766994	0	0.003
    39	0.177862	0	0.003
    40	0.229868	0	0.003
    41	0.00442723	0	0.003
    42	0.0417054	0	0.003
    43	0.113953	0	0.003
    44	0.21444	0	0.003
    45	0.273813	0	0.003
    46	0.00212729	0	0.003
    47	0.0348053	0	0.003
    48	0.0964273	0	0.003
    49	0.178017	0	0.003
    50	0.224716	0	0.003
    51	0.00530918	0	0.003
    52	0.0460654	0	0.003
    53	0.12711	0	0.003
    54	0.257866	0	0.003
    55	0.331528	0	0.003
    56	0.00493987	0	0.003
    57	0.0324097	0	0.003
    58	0.0826052	0	0.003
    59	0.165959	0	0.003
    60	0.211454	0	0.003
    61	0.00604655	0	0.003
    62	0.0215598	0	0.003
    63	0.0766994	0	0.003
    64	0.177862	0	0.003
    65	0.229868	0	0.003
    66	0.00442723	0	0.003
    67	0.0417054	0	0.003
    68	0.113953	0	0.003
    69	0.21444	0	0.003
    70	0.273813	0	0.003
    71	0.00212729	0	0.003
    72	0.0348053	0	0.003
    73	0.0964273	0	0.003
    74	0.178017	0	0.003
    75	0.224716	0	0.003
    76	0.00530918	0	0.003
    77	0.0460654	0	0.003
    78	0.12711	0	0.003
    79	0.257866	0	0.003
    80	0.331528	0	0.003
    81	0.00493987	0	0.003
    82	0.0324097	0	0.003
    83	0.0826052	0	0.003
    84	0.165959	0	0.003
    85	0.211454	0	0.003
    86	0.00604655	0	0.003
    87	0.0215598	0	0.003
    88	0.0766994	0	0.003
    89	0.177862	0	0.003
    90	0.229868	0	0.003
    91	0.00442723	0	0.003
    92	0.0417054	0	0.003
    93	0.113953	0	0.003
    94	0.21444	0	0.003
    95	0.273813	0	0.003
    96	0.00212729	0	0.003
    97	0.0348053	0	0.003
    98	0.0964273	0	0.003
    99	0.178017	0	0.003
   100	0.224716	0	0.003
   101	0.00530918	0	0.003
   102	0.0460654	0	0.003
   103	0.12711	0	0.003
   104	0.257866	0	0.003
   105	0.331528	0	0.003
   106	0.00493987	0	0.003
   107	0.0324097	0	0.003
   108	0.0826052	0	0.003
   109	0.165959	0	0.003
