LTspice 24.0.12 for Windows
Circuit: * D:\Mathias Lampert\Documents\Mathias Schule_Studium\FH\ELITE-Semester\EIT_2\Labor2\Messprojekt1\Messprojekt.asc
Start Time: Wed Jun 11 14:20:07 2025
solver = Normal
Maximum thread count: 6



Direct Newton iteration for .op point succeeded.
.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=15



